#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info","15006"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports","81"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","92"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","10"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","4"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","1023"
"REQUESTED","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","0"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","1360"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info","2020"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\__pycache__","325"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile","108491"
"__main__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile","59"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__pycache__","121869"
"__main__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__pycache__","311"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat","0"
"py38.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat","568"
"py38.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__pycache__","1102"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__pycache__","218"
"_itertools.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","2068"
"_functools.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","2895"
"_text.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","2166"
"_meta.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","1801"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","33798"
"py.typed",".typed","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","0"
"diagnose.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","379"
"_adapters.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","2317"
"_compat.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","1314"
"_collections.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata","743"
"_collections.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","1989"
"_compat.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","2288"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","52312"
"_adapters.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","3821"
"_meta.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","3720"
"_text.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","3822"
"_functools.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","3304"
"_itertools.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","2339"
"diagnose.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__","1218"
"py311.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat","608"
"py39.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat","1102"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat","0"
"py311.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__pycache__","1268"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__pycache__","219"
"py39.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__pycache__","1671"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","91"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","11358"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","4648"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","2518"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","4"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","19"
"REQUESTED","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info","0"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect","103796"
"py.typed",".typed","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect","0"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect\__pycache__","113255"
"py38.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect\compat","160"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect\compat","0"
"py38.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect\compat\__pycache__","373"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect\compat\__pycache__","208"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info","8"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info","943"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info","91"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info","4"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info","1023"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info","21079"
"context.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco","9552"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","7"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","873"
"REQUESTED","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","0"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","3933"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","1023"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","4"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info","91"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info","1023"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info","4"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info","92"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info","7"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info","641"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info","4020"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info","7"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info","92"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info","4"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info","1023"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info","2891"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info","843"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","92"
"REQUESTED","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","0"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","7"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","4"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","1023"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","3658"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info","1500"
"context.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__","13882"
"py.typed",".typed","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\collections","0"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\collections","26640"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\collections\__pycache__","38612"
"__init__.pyi",".pyi","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools","3878"
"py.typed",".typed","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools","0"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools","16642"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__pycache__","21917"
"to-dvorak.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","119"
"to-qwerty.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","119"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","16250"
"Lorem ipsum.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","1335"
"layouts.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","643"
"strip-prefix.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","412"
"show-newlines.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text","904"
"to-qwerty.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__","466"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__","24655"
"show-newlines.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__","1448"
"strip-prefix.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__","888"
"layouts.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__","1087"
"to-dvorak.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__","466"
"recipes.pyi",".pyi","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","4617"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","149"
"__init__.pyi",".pyi","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","43"
"recipes.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","28591"
"py.typed",".typed","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","0"
"more.pyi",".pyi","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","21484"
"more.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools","148370"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__","362"
"recipes.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__","34920"
"more.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__","168021"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info","1259"
"REQUESTED","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info","0"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info","81"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info","4"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info","1053"
"METADATA","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info","36293"
"_musllinux.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","2694"
"_manylinux.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","9612"
"_elffile.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","3306"
"_structures.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","1431"
"_parser.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","10236"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","494"
"_tokenizer.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","5273"
"version.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","16676"
"py.typed",".typed","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","0"
"metadata.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","34762"
"markers.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","10561"
"requirements.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","2947"
"utils.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","5050"
"tags.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\packaging","21014"
